Response,Employee_ID,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Cluster
1,810081,6,3,5,4,3,6,5,3,5,4,6,4,2
2,512221,2,5,3,3,6,2,3,5,3,2,2,3,3
3,177541,3,2,3,5,2,3,3,2,3,6,3,6,0
4,679938,3,5,3,3,6,2,2,5,2,2,3,2,3
5,777934,3,5,3,5,6,4,4,5,4,6,3,5,1
6,824831,3,2,3,5,2,3,3,2,3,6,3,5,0
7,635443,6,3,5,4,3,6,6,3,6,4,6,4,2
8,161814,6,3,5,4,3,6,6,3,5,4,6,4,2
9,641760,6,3,5,4,3,6,6,3,6,4,6,4,2
10,862180,3,2,3,5,2,3,3,2,3,6,3,5,0
11,830855,1,3,2,5,3,6,5,3,5,6,1,6,4
12,815570,3,2,3,5,2,3,3,2,3,7,3,6,0
13,574647,6,3,5,3,3,6,6,3,5,3,6,3,2
14,265194,6,3,5,3,3,6,6,3,5,3,6,3,2
15,139361,6,3,5,4,3,6,6,3,6,4,6,4,2
16,410834,2,5,3,2,5,2,2,5,2,2,2,2,3
17,174060,6,3,5,4,3,6,5,3,5,4,6,4,2
18,195752,1,3,2,5,3,6,6,3,6,6,1,5,4
19,801234,2,5,2,2,6,2,2,5,2,2,2,2,3
20,269220,3,5,3,5,5,4,4,5,4,6,3,5,1
21,184551,3,6,3,5,6,4,4,5,4,6,3,5,1
22,397388,3,2,3,5,2,3,3,2,3,6,3,6,0
23,647742,3,6,3,5,6,4,4,5,4,6,3,5,1
24,373354,3,5,3,5,6,4,4,5,4,6,3,6,1
25,754179,6,3,5,4,3,6,5,3,5,4,6,4,2
26,856495,3,2,3,5,2,3,3,2,3,6,3,5,0
27,199596,2,3,2,5,3,6,6,3,6,6,2,6,4
28,586057,3,2,3,5,2,3,3,2,3,6,3,5,0
29,824970,3,5,3,5,6,4,4,5,4,6,3,5,1
30,453865,3,2,3,5,2,3,3,2,3,6,3,5,0
31,538123,3,1,3,5,1,3,3,2,3,6,3,5,0
32,487507,5,3,5,4,3,5,5,3,5,3,5,4,2
