,Response,Employee_ID,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Cluster,Office_ID,Latitude,Longitude,city
0,1,810081,6,3,5,4,3,6,5,3,5,4,6,4,2,6,34.0522,-118.2437,Los Angeles
1,2,512221,2,5,3,3,6,2,3,5,3,2,2,3,3,8,42.3314,-83.0458,Detroit
2,3,177541,3,2,3,5,2,3,3,2,3,6,3,6,0,3,40.7128,-74.006,New York
3,4,679938,3,5,3,3,6,2,2,5,2,2,3,2,3,8,42.3314,-83.0458,Detroit
4,5,777934,3,5,3,5,6,4,4,5,4,6,3,5,1,2,39.2904,-76.6122,Baltimore
5,6,824831,3,2,3,5,2,3,3,2,3,6,3,5,0,8,42.3314,-83.0458,Detroit
6,7,635443,6,3,5,4,3,6,6,3,6,4,6,4,2,3,40.7128,-74.006,New York
7,8,161814,6,3,5,4,3,6,6,3,5,4,6,4,2,1,25.7617,-80.1918,Miami
8,9,641760,6,3,5,4,3,6,6,3,6,4,6,4,2,9,43.651,-79.347,Toronto
9,10,862180,3,2,3,5,2,3,3,2,3,6,3,5,0,4,47.6062,-122.3321,Seattle
10,11,830855,1,3,2,5,3,6,5,3,5,6,1,6,4,1,25.7617,-80.1918,Miami
11,12,815570,3,2,3,5,2,3,3,2,3,7,3,6,0,5,37.7749,-122.4194,San Francisco
12,13,574647,6,3,5,3,3,6,6,3,5,3,6,3,2,5,37.7749,-122.4194,San Francisco
13,14,265194,6,3,5,3,3,6,6,3,5,3,6,3,2,5,37.7749,-122.4194,San Francisco
14,15,139361,6,3,5,4,3,6,6,3,6,4,6,4,2,3,40.7128,-74.006,New York
15,16,410834,2,5,3,2,5,2,2,5,2,2,2,2,3,8,42.3314,-83.0458,Detroit
16,17,174060,6,3,5,4,3,6,5,3,5,4,6,4,2,3,40.7128,-74.006,New York
17,18,195752,1,3,2,5,3,6,6,3,6,6,1,5,4,3,40.7128,-74.006,New York
18,19,801234,2,5,2,2,6,2,2,5,2,2,2,2,3,7,45.5017,-73.5673,Montreal
19,20,269220,3,5,3,5,5,4,4,5,4,6,3,5,1,9,43.651,-79.347,Toronto
20,21,184551,3,6,3,5,6,4,4,5,4,6,3,5,1,5,37.7749,-122.4194,San Francisco
21,22,397388,3,2,3,5,2,3,3,2,3,6,3,6,0,5,37.7749,-122.4194,San Francisco
22,23,647742,3,6,3,5,6,4,4,5,4,6,3,5,1,10,29.7604,-95.3698,Houston
23,24,373354,3,5,3,5,6,4,4,5,4,6,3,6,1,5,37.7749,-122.4194,San Francisco
24,25,754179,6,3,5,4,3,6,5,3,5,4,6,4,2,9,43.651,-79.347,Toronto
25,26,856495,3,2,3,5,2,3,3,2,3,6,3,5,0,12,39.7392,-104.9903,Denver
26,27,199596,2,3,2,5,3,6,6,3,6,6,2,6,4,2,39.2904,-76.6122,Baltimore
27,28,586057,3,2,3,5,2,3,3,2,3,6,3,5,0,5,37.7749,-122.4194,San Francisco
28,29,824970,3,5,3,5,6,4,4,5,4,6,3,5,1,3,40.7128,-74.006,New York
29,30,453865,3,2,3,5,2,3,3,2,3,6,3,5,0,4,47.6062,-122.3321,Seattle
30,31,538123,3,1,3,5,1,3,3,2,3,6,3,5,0,9,43.651,-79.347,Toronto
31,32,487507,5,3,5,4,3,5,5,3,5,3,5,4,2,6,34.0522,-118.2437,Los Angeles
32,33,753507,3,2,3,5,2,3,3,2,3,6,3,5,0,5,37.7749,-122.4194,San Francisco
33,34,136711,1,3,2,5,3,6,6,3,6,6,1,6,4,1,25.7617,-80.1918,Miami
34,35,353718,6,2,5,4,2,6,6,3,6,4,6,4,2,9,43.651,-79.347,Toronto
35,36,385249,2,5,2,3,5,3,3,5,3,2,2,3,3,2,39.2904,-76.6122,Baltimore
36,37,859345,2,3,2,5,3,6,6,3,5,6,2,6,4,5,37.7749,-122.4194,San Francisco
37,38,755944,2,6,3,3,6,2,2,5,2,2,2,2,3,8,42.3314,-83.0458,Detroit
38,39,778073,2,5,2,3,5,2,2,5,3,2,2,3,3,12,39.7392,-104.9903,Denver
39,40,448566,6,3,5,4,3,6,6,3,6,4,6,4,2,3,40.7128,-74.006,New York
40,41,497520,2,3,2,5,3,6,6,3,6,6,2,5,4,1,25.7617,-80.1918,Miami
41,42,502866,2,5,2,3,6,2,2,5,2,2,2,2,3,8,42.3314,-83.0458,Detroit
42,43,615693,3,2,3,5,2,3,3,2,3,6,3,5,0,8,42.3314,-83.0458,Detroit
43,44,606092,3,2,3,5,2,3,3,2,3,7,3,6,0,12,39.7392,-104.9903,Denver
44,45,687152,3,2,3,5,1,3,3,2,3,6,3,5,0,10,29.7604,-95.3698,Houston
45,46,804105,3,5,3,5,6,4,4,5,4,6,3,5,1,5,37.7749,-122.4194,San Francisco
46,47,459699,3,5,3,5,6,4,4,5,4,6,3,6,1,6,34.0522,-118.2437,Los Angeles
47,48,663951,3,2,3,5,2,3,3,2,3,6,3,5,0,5,37.7749,-122.4194,San Francisco
48,49,226839,2,6,3,2,6,2,2,5,2,2,2,2,3,10,29.7604,-95.3698,Houston
49,50,143951,3,6,3,5,6,4,4,5,4,6,3,6,1,8,42.3314,-83.0458,Detroit
50,51,479722,1,3,2,5,3,6,5,3,5,6,1,6,4,12,39.7392,-104.9903,Denver
51,52,783930,2,3,2,5,3,6,6,3,6,6,2,5,4,6,34.0522,-118.2437,Los Angeles
52,53,529364,6,3,6,4,3,6,6,3,6,4,6,4,2,9,43.651,-79.347,Toronto
53,54,223835,3,2,3,5,2,3,3,2,3,7,3,6,0,10,29.7604,-95.3698,Houston
54,55,665235,6,2,5,4,2,6,5,3,5,4,6,4,2,8,42.3314,-83.0458,Detroit
55,56,382830,3,5,3,5,6,4,4,5,4,6,3,6,1,10,29.7604,-95.3698,Houston
56,57,188022,3,6,3,5,6,5,4,5,4,6,3,6,1,12,39.7392,-104.9903,Denver
57,58,234374,2,5,2,2,6,2,2,5,2,1,2,2,3,9,43.651,-79.347,Toronto
58,59,648058,6,3,5,4,3,6,6,3,5,3,6,4,2,5,37.7749,-122.4194,San Francisco
59,60,809527,2,3,2,5,3,6,6,3,5,6,2,6,4,5,37.7749,-122.4194,San Francisco
60,61,817747,3,2,3,5,2,3,3,2,3,6,3,5,0,12,39.7392,-104.9903,Denver
